megs:            32
display_library: sdl
romimage:        file=/usr/share/bochs/BIOS-bochs-latest
vgaromimage:     file=/usr/share/bochs/VGABIOS-lgpl-latest
ata0-slave:      type=cdrom, path=os.iso, status=inserted
ata0-master:     type=disk, path="disk.img", mode=flat
boot:            cdrom
log:             bochslog.txt
clock:           sync=realtime, time0=local
cpu:             count=1, ips=1000000
com1:            enabled=1, mode=file, dev=com1.out
magic_break:     enabled=1
gdbstub:         enabled=1, port=1234, text_base=0, data_base=0, bss_base=0
